cmdbegin:disk
Filesystem          1024-blocks        Used   Available Capacity  Mounted on
cluster_root#root       1048576      450947      588328    44%    /
root2_domain#root        131072       35693       90016    29%    /cluster/members/member2/boot_partition
cluster_usr#usr         1048576      995240       35400    97%    /usr
df8003a_dmn#df8003a     6291456     4775968     1496992    77%    /ems/member1
cluster_var#var         3963384      976470     2983672    25%    /var
rdbm_dmn#rdbm          49767408     9132341    40600568    19%    /rdbm
df8003b_dmn#df8003b     5242880     2958778     2249416    57%    /ems/member2
/proc                         0           0           0   100%    /proc
root1_domain#root        131072       35694       90016    29%    /cluster/members/member1/boot_partition
cmdbegin:proc
USER        PID %CPU %MEM   VSZ  RSS TTY      S    STARTED         TIME COMMAND
  7 304 139 212K 765K  49K  883M  75M 348M     0 212M    0 997 60K  2K 31  8 62
cmdbegin:vm -P

Total Physical Memory =  8192.00 M
                      =  1048576 pages

Physical Memory Clusters:

start_pfn     end_pfn        type  size_pages / size_bytes
         0         256         pal         256 /    2.00M
       256      130985          os      130729 / 1021.32M
    130985      131072         pal          87 /  696.00k
    131072     1048562          os      917490 / 7167.89M
   1048562     1048576         pal          14 /  112.00k

Physical Memory Use:

 start_pfn     end_pfn        type  size_pages / size_bytes
       256         288    scavenge          32 /  256.00k
       288        1203        text         915 /    7.15M
      1203        1430        data         227 /    1.77M
      1430        1895         bss         465 /    3.63M
      1895        2147      kdebug         252 /    1.97M
      2147        2154     cfgmgmt           7 /   56.00k
      2154        2156       locks           2 /   16.00k
      2156        2170        pmap          14 /  112.00k
      2170        4710   unixtable        2540 /   19.84M
      4710        4716        logs           6 /   48.00k
      4716       21281    vmtables       16565 /  129.41M
     21281     1048562     managed     1027281 / 8025.63M
                             ============================
         Total Physical Memory Use:    1048306 / 8189.89M

Managed Pages Break Down:

       free pages = 765346
     active pages = 174275
   inactive pages = 0
      wired pages = 49031
        ubc pages = 38573
        ==================
            Total = 1027225

WIRED Pages Break Down:

   vm wired pages = 6714
  ubc wired pages = 0
  meta data pages = 31391
     malloc pages = 6987
     contig pages = 675
    user ptepages = 1952
  kernel ptepages = 1053
    free ptepages = 5
        ==================
            Total = 48777

cmdbegin:uname
OSF1 eshis-b
cmdbegin:date
Fri Sep 13 16:55:00 CST 2013
cmdbegin:uptime
16:55  up 33 days, 20:45,  3 users,  load average: 2.05, 2.03, 2.02
cmdbegin:ifconfig
alt0: flags=c63<UP,BROADCAST,NOTRAILERS,RUNNING,MULTICAST,SIMPLEX>
     NetRAIN Virtual Interface: nr0 
     NetRAIN Attached Interfaces: ( alt1 alt0 ) Active Interface: ( alt1 )

alt1: flags=c63<UP,BROADCAST,NOTRAILERS,RUNNING,MULTICAST,SIMPLEX>
     NetRAIN Virtual Interface: nr0 
     NetRAIN Attached Interfaces: ( alt1 alt0 ) Active Interface: ( alt1 )

lo0: flags=100c89<UP,LOOPBACK,NOARP,MULTICAST,SIMPLEX,NOCHECKSUM>
     inet 127.0.0.1 netmask ff000000 ipmtu 4096 

mc0: flags=1100063<UP,BROADCAST,NOTRAILERS,RUNNING,NOCHECKSUM,CLUIF>
     inet 10.1.1.2 netmask ffffff00 broadcast 10.1.1.255 ipmtu 7000 

nr0: flags=c63<UP,BROADCAST,NOTRAILERS,RUNNING,MULTICAST,SIMPLEX>
     NetRAIN Attached Interfaces: ( alt1 alt0 ) Active Interface: ( alt1 )
     inet 192.168.108.12 netmask ffffff00 broadcast 192.168.108.255 ipmtu 1500 

sl0: flags=10<POINTOPOINT>

tun0: flags=80<NOARP>

cmdbegin:netstat
Name  Mtu   Network        Address               Ipkts Ierrs    Opkts Oerrs  Coll
alt0  1500  <Link>         0:60:cf:21:30:9e   714569791     0        3     0     0
alt0  1500  DLI            none               714569791     0        3     0     0
alt1  1500  <Link>         2:60:cf:20:f2:b2   850996454     0 165720979     0     0
alt1  1500  DLI            none               850996454     0 165720979     0     0
lo0   4096  <Link>         Link#4             97975857     0 97975857     0     0
lo0   4096  127/8          127.0.0.1          97975857     0 97975857     0     0
mc0   7000  <Link>         mc0:42.0.0.0.0.2   314357676     0 314814373     1     0
mc0   7000  10.1.1/24      10.1.1.2           314357676     0 314814373     1     0
nr0   1500  <Link>         2:60:cf:20:f2:b2   1565566245     0 165720982     0     0
nr0   1500  DLI            none               1565566245     0 165720982     0     0
nr0   1500  192.168.108/24 192.168.108.12     1565566245     0 165720982     0     0
sl0*  296   <Link>         Link#3                    0     0        0     0     0
tun0* 1280  <Link>         Link#5                    0     0        0     0     0
cmdbegin:end
cmdbegin:memoryend
root:NitBjR6TT0PNw:0:1:system PRIVILEGED account:/:/bin/sh
nobody:*Nologin:65534:65534:anonymous NFS user:/:
nobodyV:*Nologin:60001:60001:anonymous SystemV.4 NFS user:/:
daemon:*:1:1:system background account:/:
bin:*:3:4:system librarian account:/bin:
uucp:Nologin:4:2:UNIX-to-UNIX Copy:/usr/spool/uucppublic:/usr/lib/uucp/uucico
uucpa:Nologin:4:2:uucp adminstrative account:/usr/lib/uucp:
auth:*:6:11:Authentication Subsystem:/tcb/bin:
cron:*:7:14:Cron Subsystem:/usr/adm/cron:
lp:*:8:12:Line Printer Subsystem:/users/lp:
tcb:*:9:18:Trusted Computing Base:/tcb:
adm:*:10:19:Administration Subsystem:/usr/adm:
ris:Nologin:11:21:Remote Installation Services Account:/usr/adm/ris:/bin/sh
wnn:Nologin:12:1:Wnn Japanese Input Method System Account:/tmp:/bin/sh
pop:*:13:6:POP Mail Service Account:/:
imap:*:14:6:IMAP Mail Service Account:/:
orasrv:2YNFservJfJAY:15:200:orasrv:/rdbm/orasrv:/bin/ksh
ems:vB.3ItIfq4tuk:115:15:ems:/df8003/home:/bin/ksh
oracle:ZUc4ln0crvKwc:116:200:oracle:/usr/local/oracle:/bin/ksh
cvs:AGxGfOg.IJbxQ:117:15:cvs:/disk7/cvs:/usr/bin/ksh
lcy:.LqqjpBkj83e2:118:15:lcy:/usr/local/lcy:/bin/ksh
cmdbegin:user
