cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4930188  33597136  13% /
/dev/sda6            183130036  13875372 159802020   8% /df8003
/dev/sda3             39674224   8347040  29279300  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (dd4) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      5.00      0.00    184.00     36.80      0.02      3.40      2.20      1.10

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      3.00      0.00   1616.00    538.67      0.03     10.00      5.00      1.50

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      6.00      0.00    216.00     36.00      0.01      2.17      1.17      0.70

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      4.67      0.00    672.00    144.00      0.02      4.29      2.36      1.10
cmdbegin:cpu
Linux 2.6.18-238.el5 (dd4) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.12      0.62      0.37      0.12      0.00     98.75
16:55:06        all      0.12      0.50      0.50      0.12      0.00     98.75
16:55:07        all      0.25      0.62      0.62      0.12      0.00     98.38
Average:        all      0.17      0.58      0.50      0.12      0.00     98.63
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    2192396    5971504          0     373640    1139844
-/+ buffers/cache:     678912    7484988
Swap:     20482832          0   20482832
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   696 ?        Ss   Sep10   0:01 init [5]                             
ems      28419  0.0  0.6 592276 56212 ?        SN   Sep11   0:00 CTRL_Server -mode s1
ems      28420  0.1  0.2 458540 20628 ?        SN   Sep11   5:13 comServer
ems      28421  0.1  1.1 980760 91572 ?        SN   Sep11   4:36 pasServer -mode r -rep
ems      28422  0.0  0.3 994244 25924 ?        SN   Sep11   0:00 pasServer -mode s1 -ref
ems      28432  0.0  0.2 994248 24192 ?        SN   Sep11   0:00 pasServer -mode s2 -ref
ems      28433  0.0  1.1 946364 91820 ?        SN   Sep11   0:02 pasEngine -mode s1 -ref
ems      28436  0.0  0.5 922784 43680 ?        SN   Sep11   0:00 pasEngine -mode s2 -ref
ems      28442  1.0  0.5 767284 44944 ?        SN   Sep11  34:19 AVCServer -mode r -rep
root     28446  0.2  0.1 213156  9396 ?        SN   Sep11   8:15 netmond -s 3600
root     28447  0.0  0.4 568736 39492 ?        SN   Sep11   0:00 ssrd
ems      28448  0.0  1.7 774652 143768 ?       SN   Sep11   0:02 optload -restart
ems      31768  0.0  0.2 305280 17340 ?        S    16:46   0:00 gnome-terminal
ems      32036  0.0  0.2 316260 18592 ?        Sl   16:46   0:00 gnome-terminal
ems      32042  0.0  0.0  78580  1024 ?        S    16:46   0:00 scim-bridge
ems      32047  0.0  0.0  14892   744 ?        S    16:46   0:00 gnome-pty-helper
ems      32048  0.0  0.0  68436  1712 pts/1    Ss+  16:46   0:00 bash
ems      32209  0.0  0.1 344700 14128 pts/1    S    16:46   0:00 mmi
ems      32210  0.9  1.8 1333964 151112 pts/1  SNl  16:46   0:04 mmi
ems      32211  0.8  1.8 1323848 150908 pts/1  SN   16:46   0:04 mmi
root     32385  0.0  0.0 102040  1552 ?        S    16:55   0:00 crond
root     32386  0.0  0.0   8724   972 ?        Ss   16:55   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     32387  0.0  0.0   8728  1020 ?        S    16:55   0:00 /bin/sh /home/nms/collection.sh
root     32397  0.0  0.0  10484   880 ?        R    16:55   0:00 ps aux
cmdbegin:mac
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 16436 qdisc noqueue 
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
2: eth0: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:80:57 brd ff:ff:ff:ff:ff:ff
3: eth1: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:80:57 brd ff:ff:ff:ff:ff:ff
4: eth2: <BROADCAST,MULTICAST> mtu 1500 qdisc pfifo_fast qlen 1000
    link/ether 2c:27:d7:ee:d9:f4 brd ff:ff:ff:ff:ff:ff
5: bond0: <BROADCAST,MULTICAST,MASTER,UP,LOWER_UP> mtu 1500 qdisc noqueue 
    link/ether 00:10:18:97:80:57 brd ff:ff:ff:ff:ff:ff
    inet 192.168.108.178/24 brd 192.168.108.255 scope global bond0
cmdbegin:interface
Linux 2.6.18-238.el5 (dd4) 	09/13/13 	_x86_64_	(8 CPU)

16:55:08        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:09           lo     31.00     31.00      5.80      5.80      0.00      0.00      0.00
16:55:09         eth0    243.00      2.00    160.84      0.22      0.00      0.00     13.00
16:55:09         eth1    225.00      0.00    156.04      0.00      0.00      0.00      0.00
16:55:09         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:09        bond0    468.00      2.00    316.89      0.22      0.00      0.00     13.00

16:55:09        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:10           lo     65.00     65.00     18.35     18.35      0.00      0.00      0.00
16:55:10         eth0    215.00      7.00    128.73      1.06      0.00      0.00      6.00
16:55:10         eth1    203.00      0.00    126.16      0.00      0.00      0.00      0.00
16:55:10         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:10        bond0    418.00      7.00    254.89      1.06      0.00      0.00      6.00

16:55:10        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:11           lo     35.00     35.00      6.63      6.63      0.00      0.00      0.00
16:55:11         eth0    283.00      4.00    182.94      0.43      0.00      0.00     18.00
16:55:11         eth1    256.00      0.00    176.09      0.00      0.00      0.00      0.00
16:55:11         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:11        bond0    539.00      4.00    359.03      0.43      0.00      0.00     18.00

Average:        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
Average:           lo     43.67     43.67     10.26     10.26      0.00      0.00      0.00
Average:         eth0    247.00      4.33    157.50      0.57      0.00      0.00     12.33
Average:         eth1    228.00      0.00    152.76      0.00      0.00      0.00      0.00
Average:         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        bond0    475.00      4.33    310.27      0.57      0.00      0.00     12.33
cmdbegin:uname
Linux dd4
cmdbegin:usergroup
root:x:0:root
bin:x:1:root,bin,daemon
daemon:x:2:root,bin,daemon
sys:x:3:root,bin,adm
adm:x:4:root,adm,daemon
tty:x:5:
disk:x:6:root
lp:x:7:daemon,lp
mem:x:8:
kmem:x:9:
wheel:x:10:root
mail:x:12:mail
news:x:13:news
uucp:x:14:uucp
man:x:15:
games:x:20:
gopher:x:30:
dip:x:40:
ftp:x:50:
lock:x:54:
nobody:x:99:
users:x:100:ems,oracle
utmp:x:22:
utempter:x:35:
nscd:x:28:
distcache:x:94:
floppy:x:19:
vcsa:x:69:
ntp:x:38:
pcap:x:77:
slocate:x:21:
dbus:x:81:
audio:x:63:gdm
apache:x:48:
avahi:x:70:
rpc:x:32:
mailnull:x:47:
smmsp:x:51:
sshd:x:74:
webalizer:x:67:
oprofile:x:16:
squid:x:23:
rpcuser:x:29:
nfsnobody:x:4294967294:
xfs:x:43:
stapdev:x:101:
stapusr:x:102:
stap-server:x:155:
haldaemon:x:68:
avahi-autoipd:x:156:
gdm:x:42:
sabayon:x:86:
dfdz:x:500:ems
dba:x:501:oracle
cmdbegin:user
root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
news:x:9:13:news:/etc/news:
uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
nscd:x:28:28:NSCD Daemon:/:/sbin/nologin
distcache:x:94:94:Distcache:/:/sbin/nologin
vcsa:x:69:69:virtual console memory owner:/dev:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
pcap:x:77:77::/var/arpwatch:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
avahi:x:70:70:Avahi daemon:/:/sbin/nologin
rpc:x:32:32:Portmapper RPC user:/:/sbin/nologin
mailnull:x:47:47::/var/spool/mqueue:/sbin/nologin
smmsp:x:51:51::/var/spool/mqueue:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
webalizer:x:67:67:Webalizer:/var/www/usage:/sbin/nologin
oprofile:x:16:16:Special user account to be used by OProfile:/home/oprofile:/sbin/nologin
squid:x:23:23::/var/spool/squid:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
nfsnobody:x:4294967294:4294967294:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
xfs:x:43:43:X Font Server:/etc/X11/fs:/sbin/nologin
haldaemon:x:68:68:HAL daemon:/:/sbin/nologin
avahi-autoipd:x:100:156:avahi-autoipd:/var/lib/avahi-autoipd:/sbin/nologin
gdm:x:42:42::/var/gdm:/sbin/nologin
sabayon:x:86:86:Sabayon user:/home/sabayon:/sbin/nologin
ems:x:115:500:ems:/df8003/home:/bin/bash
oracle:x:502:501:oracle:/usr/local/oracle:/bin/bash
cmdbegin:date
Fri Sep 13 16:55:11 CST 2013
cmdbegin:uptime
 16:55:11 up 2 days, 23:50,  2 users,  load average: 0.51, 0.23, 0.13
cmdbegin:end
