cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4928004  33599320  13% /
/dev/sda6            183130036  82185960  91491432  48% /df8003
/dev/sda3             39674224  11223024  26403316  30% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (wh2) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      5.00      0.00    176.00     35.20      0.02      3.80      2.40      1.20

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0     22.77      0.00   1805.94     79.30      0.45     19.65      1.17      2.67

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0     27.00     56.00   2408.00     91.26      0.14      5.37      2.00      5.40

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0     18.27     18.60   1464.45     81.16      0.20     11.20      1.69      3.09
cmdbegin:cpu
Linux 2.6.18-238.el5 (wh2) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.50      0.38      0.25      0.12      0.00     98.75
16:55:06        all      1.00      0.38      0.38      0.00      0.00     98.25
16:55:07        all      0.12      0.38      0.38      0.12      0.00     99.00
Average:        all      0.54      0.38      0.33      0.08      0.00     98.67
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    7998152     165748          0     389936    6237844
-/+ buffers/cache:    1370372    6793528
Swap:     20482832        216   20482616
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   696 ?        Ss   Jun09   0:01 init [5]                             
ems       7059  0.1  2.1 1358984 178816 pts/16 SNl  Sep12   2:47 mmi
ems       7060  0.1  2.0 1340696 169704 pts/16 SN   Sep12   2:39 mmi
ems       8221  0.0  0.0 155352  4808 ?        Ss   Jun09   0:08 /usr/bin/pam-panel-icon --sm-client-id 117f000001000137076294500000055220005
root      8222  0.0  0.0  12212   720 ?        S    Jun09   0:00 /sbin/pam_timestamp_check -d root
root      9502  0.0  0.1 140148  8176 ?        SN   Sep11   0:00 /df8003/bin/dbmd
root      9503  0.3  0.0 135440  3640 ?        SN   Sep11  11:09 /df8003/bin/applogd
root      9504  0.0  0.0 135304  3468 ?        S    Sep11   1:14 /df8003/bin/netmd
root      9505  0.3  0.5 185464 48704 ?        S    Sep11  11:42 /df8003/bin/sysmd
root      9588  0.0  0.1 208608  9180 ?        SN   Sep11   0:00 /df8003/bin/procmd
root      9589  0.0  0.1 208112  8980 ?        SN   Sep11   0:00 proc_watchd
ems       9590  0.0  0.1 286112 13936 ?        SN   Sep11   0:37 almd_server_rep
ems       9591  0.0  0.5 639572 45540 ?        SN   Sep11   1:07 alm_replica -mode r
ems       9592  2.7  1.1 609140 97416 ?        SN   Sep11  91:24 SCADA_Rep -mode r
ems       9593  0.0  0.9 660324 78428 ?        SN   Sep11   0:04 SCADA_Server -mode s1
ems       9594  0.0  0.5 592276 44092 ?        SN   Sep11   0:00 CTRL_Server -mode s1
ems       9595  0.0  0.2 458540 20620 ?        SN   Sep11   3:07 comServer
ems       9596  0.0  1.0 980736 88976 ?        SN   Sep11   3:09 pasServer -mode r -rep
ems       9597  0.0  0.3 994244 25576 ?        SN   Sep11   0:00 pasServer -mode s1 -ref
ems       9598  0.0  0.3 994248 25532 ?        SN   Sep11   0:00 pasServer -mode s2 -ref
ems       9599  0.0  1.1 942780 94908 ?        SN   Sep11   0:02 pasEngine -mode s1 -ref
ems       9600  0.0  1.1 942384 93732 ?        SN   Sep11   0:02 pasEngine -mode s2 -ref
ems       9601  0.5  0.5 767260 44816 ?        SN   Sep11  19:46 AVCServer -mode r -rep
root      9603  0.2  0.1 213156  9352 ?        SN   Sep11   8:37 netmond -s 3600
root      9604  0.0  0.4 568736 39576 ?        SN   Sep11   0:00 ssrd
ems       9606  0.0  1.7 774672 143764 ?       SN   Sep11   0:02 optload -restart
ems       9940  0.0  0.3 345228 25364 ?        Sl   Sep11   0:17 gnome-terminal
ems       9943  0.0  0.0  14892   748 ?        S    Sep11   0:00 gnome-pty-helper
ems       9944  0.0  0.0  68436  1708 pts/5    Ss+  Sep11   0:00 bash
ems      10032  0.0  0.1 344700 14132 pts/5    S    Sep11   0:00 mmi
ems      10033  0.0  1.8 1332836 150224 pts/5  SNl  Sep11   0:07 mmi
ems      10034  0.1  2.1 1346144 177452 pts/5  SN   Sep11   5:44 mmi
ems      10811  0.0  0.0  68436  1708 pts/10   Ss+  Sep11   0:00 bash
ems      13213  0.0  0.0 195884  3368 ?        Ssl  Jul04   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=16
ems      16515  0.0  0.3 346692 31836 ?        Sl   Aug05   2:48 gnome-terminal
ems      16517  0.0  0.0  14892   748 ?        S    Aug05   0:00 gnome-pty-helper
ems      18647  0.0  0.0  68432  1708 pts/13   Ss+  Aug29   0:00 bash
68       19776  0.0  0.0  12348   868 ?        S    Jul23   0:00 hald-addon-keyboard: listening on /dev/input/event0
ems      20339  0.0  0.0  68432  1708 pts/14   Ss+  Aug29   0:00 bash
ems      21794  0.0  0.0  68432  1708 pts/15   Ss+  Aug29   0:00 bash
ems      22477  0.0  0.0  68436  1712 pts/1    Ss+  08:35   0:00 bash
ems      23525  0.0  0.0  68436  1712 pts/6    Ss   09:40   0:00 bash
ems      23615  2.7  0.5 831856 41156 pts/6    S+   09:40  11:54 qtcomgui
ems      24482  0.0  0.0  68436  1716 pts/2    Ss+  10:30   0:00 bash
ems      26469  0.0  0.0  68432  1708 pts/3    Ss+  Aug27   0:00 bash
ems      26704  0.0  0.0  68436  1716 pts/7    Ss   12:34   0:00 bash
ems      27502  0.0  0.1 202108 11240 ?        S    Jul18   1:56 /usr/libexec/notification-daemon
ems      27535  0.0  0.0  56344  2852 pts/7    S+   13:21   0:00 ssh ewmain2
ems      28014  0.0  0.0  68432  1720 pts/8    Ss+  Aug07   0:00 bash
ems      28840  0.0  0.0  68436  1716 pts/11   Ss   14:39   0:00 bash
root     30453  0.0  0.0  87984  3288 ?        Ss   16:25   0:00 sshd: ems [priv] 
ems      30457  0.0  0.0  87984  1740 ?        S    16:25   0:00 sshd: ems@pts/17 
ems      30458  0.0  0.0  68444  1700 pts/17   Ss   16:25   0:00 -bash
ems      30548  0.0  0.0  56344  2836 pts/17   S+   16:25   0:00 ssh ewmain2
ems      30844  0.0  0.0  56344  3200 pts/11   S+   16:47   0:00 ssh bwbc
ems      30857  0.0  0.0  68436  1712 pts/18   Ss+  16:48   0:00 bash
ems      31104  0.0  0.0  68436  1716 pts/20   Ss+  16:52   0:00 bash
root     31216  0.0  0.0 102036  1548 ?        S    16:55   0:00 crond
root     31217  0.0  0.0   8724   972 ?        Ss   16:55   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     31218  0.0  0.0   8728  1020 ?        S    16:55   0:00 /bin/sh /home/nms/collection.sh
root     31314  0.0  0.0  10484   884 ?        R    16:55   0:00 ps aux
cmdbegin:mac
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 16436 qdisc noqueue 
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
2: eth0: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:83:33 brd ff:ff:ff:ff:ff:ff
3: eth1: <NO-CARRIER,BROADCAST,MULTICAST,SLAVE,UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:83:33 brd ff:ff:ff:ff:ff:ff
4: eth2: <BROADCAST,MULTICAST> mtu 1500 qdisc pfifo_fast qlen 1000
    link/ether 2c:27:d7:ee:e9:8e brd ff:ff:ff:ff:ff:ff
5: bond0: <BROADCAST,MULTICAST,MASTER,UP,LOWER_UP> mtu 1500 qdisc noqueue 
    link/ether 00:10:18:97:83:33 brd ff:ff:ff:ff:ff:ff
    inet 192.168.108.162/24 brd 192.168.108.255 scope global bond0
cmdbegin:interface
Linux 2.6.18-238.el5 (wh2) 	09/13/13 	_x86_64_	(8 CPU)

16:55:07        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:08           lo     44.00     44.00      8.71      8.71      0.00      0.00      0.00
16:55:08         eth0    274.00     43.00    157.50      4.89      0.00      0.00     16.00
16:55:08         eth1      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:08         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:08        bond0    274.00     43.00    157.50      4.89      0.00      0.00     16.00

16:55:08        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:09           lo     47.00     47.00     12.21     12.21      0.00      0.00      0.00
16:55:09         eth0    271.00     48.00    167.30      5.73      0.00      0.00     14.00
16:55:09         eth1      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:09         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:09        bond0    271.00     48.00    167.30      5.73      0.00      0.00     14.00

16:55:09        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:10           lo     96.00     96.00     22.91     22.91      0.00      0.00      0.00
16:55:10         eth0    228.00     45.00    121.87      5.03      0.00      0.00      7.00
16:55:10         eth1      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:10         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:10        bond0    228.00     45.00    121.87      5.03      0.00      0.00      7.00

Average:        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
Average:           lo     62.33     62.33     14.61     14.61      0.00      0.00      0.00
Average:         eth0    257.67     45.33    148.89      5.22      0.00      0.00     12.33
Average:         eth1      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        bond0    257.67     45.33    148.89      5.22      0.00      0.00     12.33
cmdbegin:uname
Linux wh2
cmdbegin:usergroup
root:x:0:root
bin:x:1:root,bin,daemon
daemon:x:2:root,bin,daemon
sys:x:3:root,bin,adm
adm:x:4:root,adm,daemon
tty:x:5:
disk:x:6:root
lp:x:7:daemon,lp
mem:x:8:
kmem:x:9:
wheel:x:10:root
mail:x:12:mail
news:x:13:news
uucp:x:14:uucp
man:x:15:
games:x:20:
gopher:x:30:
dip:x:40:
ftp:x:50:
lock:x:54:
nobody:x:99:
users:x:100:ems,oracle
utmp:x:22:
utempter:x:35:
nscd:x:28:
distcache:x:94:
floppy:x:19:
vcsa:x:69:
ntp:x:38:
pcap:x:77:
slocate:x:21:
dbus:x:81:
audio:x:63:gdm
apache:x:48:
avahi:x:70:
rpc:x:32:
mailnull:x:47:
smmsp:x:51:
sshd:x:74:
webalizer:x:67:
oprofile:x:16:
squid:x:23:
rpcuser:x:29:
nfsnobody:x:4294967294:
xfs:x:43:
stapdev:x:101:
stapusr:x:102:
stap-server:x:155:
haldaemon:x:68:
avahi-autoipd:x:156:
gdm:x:42:
sabayon:x:86:
dfdz:x:500:ems
dba:x:501:oracle
cmdbegin:user
root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
news:x:9:13:news:/etc/news:
uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
nscd:x:28:28:NSCD Daemon:/:/sbin/nologin
distcache:x:94:94:Distcache:/:/sbin/nologin
vcsa:x:69:69:virtual console memory owner:/dev:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
pcap:x:77:77::/var/arpwatch:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
avahi:x:70:70:Avahi daemon:/:/sbin/nologin
rpc:x:32:32:Portmapper RPC user:/:/sbin/nologin
mailnull:x:47:47::/var/spool/mqueue:/sbin/nologin
smmsp:x:51:51::/var/spool/mqueue:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
webalizer:x:67:67:Webalizer:/var/www/usage:/sbin/nologin
oprofile:x:16:16:Special user account to be used by OProfile:/home/oprofile:/sbin/nologin
squid:x:23:23::/var/spool/squid:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
nfsnobody:x:4294967294:4294967294:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
xfs:x:43:43:X Font Server:/etc/X11/fs:/sbin/nologin
haldaemon:x:68:68:HAL daemon:/:/sbin/nologin
avahi-autoipd:x:100:156:avahi-autoipd:/var/lib/avahi-autoipd:/sbin/nologin
gdm:x:42:42::/var/gdm:/sbin/nologin
sabayon:x:86:86:Sabayon user:/home/sabayon:/sbin/nologin
ems:x:115:500:ems:/df8003/home:/bin/bash
oracle:x:502:501:oracle:/usr/local/oracle:/bin/bash
cmdbegin:date
Fri Sep 13 16:55:10 CST 2013
cmdbegin:uptime
 16:55:10 up 96 days,  1:29, 19 users,  load average: 0.18, 0.15, 0.10
cmdbegin:end
